grid,longitude,latitude,train,park,cafe_all,population,cafe_chain,cafe_common
�ㅼ궗41ba51bb,126.839011,37.564388,,,돌체테이블,1528.0,,돌체테이블
�ㅼ궗41ba51bb,126.839011,37.564388,,,빈히어커피,1528.0,,빈히어커피
�ㅼ궗41ba51bb,126.839011,37.564388,,,커피콩나무,1528.0,,커피콩나무
�ㅼ궗41ba51ba,126.839031,37.562135,,,펠어커피초코,1080.0,,펠어커피초코
�ㅼ궗41ba51ba,126.839031,37.562135,,,커피쿡,1080.0,,커피쿡
�ㅼ궗41ba51ba,126.839031,37.562135,,,빽다방,1080.0,,빽다방
�ㅼ궗41ba51ba,126.839031,37.562135,,,알리바바,1080.0,,알리바바
�ㅼ궗41ba51ba,126.839031,37.562135,,,메가엠지씨커피마곡유림,1080.0,,메가엠지씨커피마곡유림
�ㅼ궗41ba51ba,126.839031,37.562135,,,데니스,1080.0,,데니스
�ㅼ궗41ba51ba,126.839031,37.562135,,,카페마틴,1080.0,,카페마틴
�ㅼ궗41bb50ab,126.84196,37.550884,,,,,,
�ㅼ궗41bb50ba,126.841941,37.553137,,,,905.0,,
�ㅼ궗41bb49bb,126.842,37.546378,,,,3335.0,,
�ㅼ궗41bb50aa,126.84198,37.548631,,,타이트로프,2584.0,,타이트로프
�ㅼ궗41bb51ba,126.841861,37.56215,,,,3217.0,,
�ㅼ궗41bb50bb,126.841921,37.555391,,,,3952.0,,
�ㅼ궗41bb48ba,126.842099,37.535111,,,샌디350,3381.0,,샌디350
�ㅼ궗41bb47bb,126.842158,37.528352,,,더레드,3772.0,,더레드
�ㅼ궗41bb47bb,126.842158,37.528352,,,홀덤스타,3772.0,,홀덤스타
�ㅼ궗41bb49ab,126.84204,37.541871,,,까페청연,1868.0,,까페청연
�ㅼ궗41bb49ab,126.84204,37.541871,,,커피빈,1868.0,,커피빈
�ㅼ궗41bb49ab,126.84204,37.541871,,,체르보,1868.0,,체르보
�ㅼ궗41bb49ab,126.84204,37.541871,,,별란카페,1868.0,,별란카페
�ㅼ궗41bb48bb,126.842079,37.537365,,,,1910.0,,
�ㅼ궗41bb49aa,126.84206,37.539618,,,카페,2551.0,,카페
�ㅼ궗41bb49aa,126.84206,37.539618,,,크로플로,2551.0,,크로플로
�ㅼ궗41bb49aa,126.84206,37.539618,,,올라솔,2551.0,,올라솔
�ㅼ궗42aa47ba,126.845007,37.526114,,,,,,
�ㅼ궗42aa48ba,126.844929,37.535127,,,오브밀obmil,3170.0,,오브밀obmil
�ㅼ궗42aa48ba,126.844929,37.535127,,,커피스크립트,3170.0,,커피스크립트
�ㅼ궗42aa48ba,126.844929,37.535127,,,감화커피,3170.0,,감화커피
�ㅼ궗41bb52ab,126.841802,37.56891,,,로또카페,979.0,,로또카페
�ㅼ궗41bb52ab,126.841802,37.56891,,,뚜띠에,979.0,,뚜띠에
�ㅼ궗41bb52ab,126.841802,37.56891,,,진심한잔커피컴퍼니,979.0,,진심한잔커피컴퍼니
�ㅼ궗41bb52ab,126.841802,37.56891,,,카페조이,979.0,,카페조이
�ㅼ궗41bb52ab,126.841802,37.56891,,,커비커피,979.0,,커비커피
�ㅼ궗41bb52ba,126.841782,37.571163,,,이디야커피,1266.0,,이디야커피
�ㅼ궗41bb52ba,126.841782,37.571163,,,더베스트커피,1266.0,,더베스트커피
�ㅼ궗41bb52ba,126.841782,37.571163,,,콘레드커피,1266.0,,콘레드커피
�ㅼ궗41bb52ba,126.841782,37.571163,,,샤빌레,1266.0,,샤빌레
�ㅼ궗41bb52ba,126.841782,37.571163,,,카페,1266.0,,카페
�ㅼ궗41bb52aa,126.841822,37.566657,,,카페,1750.0,,카페
�ㅼ궗41bb52aa,126.841822,37.566657,,,커피아마토르,1750.0,,커피아마토르
�ㅼ궗41bb52aa,126.841822,37.566657,,,캐시아커피하우스,1750.0,,캐시아커피하우스
�ㅼ궗41bb52aa,126.841822,37.566657,,,커피하우스,1750.0,,커피하우스
�ㅼ궗41bb52aa,126.841822,37.566657,,,스타벅스양천향교역점,1750.0,스타벅스,
�ㅼ궗41bb52aa,126.841822,37.566657,,,투썸플레이스,1750.0,투썸플레이스,
�ㅼ궗41bb52aa,126.841822,37.566657,,,이디야커피,1750.0,,이디야커피
�ㅼ궗41bb52aa,126.841822,37.566657,,,커피베이,1750.0,,커피베이
�ㅼ궗41bb52aa,126.841822,37.566657,,,메가엠지씨커피,1750.0,,메가엠지씨커피
�ㅼ궗41bb53ab,126.841723,37.577923,,,,,,
�ㅼ궗41bb53ba,126.841703,37.580176,,,,,,
�ㅼ궗41bb53aa,126.841742,37.57567,,,,,,
�ㅼ궗42aa52aa,126.844652,37.566673,,,젤르,267.0,,젤르
�ㅼ궗42aa52aa,126.844652,37.566673,,,에슬로우커피,267.0,,에슬로우커피
�ㅼ궗42aa52aa,126.844652,37.566673,,,바빈스,267.0,,바빈스
�ㅼ궗42aa52aa,126.844652,37.566673,,,바빈스커피,267.0,,바빈스커피
�ㅼ궗42aa52aa,126.844652,37.566673,,,킷사텐,267.0,,킷사텐
�ㅼ궗42aa52aa,126.844652,37.566673,,,더썬카페,267.0,,더썬카페
�ㅼ궗42aa51ba,126.844692,37.562166,,,라운지독,2739.0,,라운지독
�ㅼ궗42aa51ba,126.844692,37.562166,,,에브리,2739.0,,에브리
�ㅼ궗42aa51bb,126.844672,37.564419,,,커피베이,2074.0,,커피베이
�ㅼ궗42aa51bb,126.844672,37.564419,,,봄날,2074.0,,봄날
�ㅼ궗42aa51bb,126.844672,37.564419,,,벤티프레소,2074.0,,벤티프레소
�ㅼ궗42aa53aa,126.844573,37.575686,,,,,,
�ㅼ궗42aa53ab,126.844554,37.577939,,,,,,
�ㅼ궗42aa52bb,126.844593,37.573432,,,,1197.0,,
�ㅼ궗42aa50ab,126.844791,37.5509,,,,429.0,,
�ㅼ궗42aa51aa,126.844731,37.55766,,,웨스트엔드문화카페,448.00000000000006,,웨스트엔드문화카페
�ㅼ궗42aa51aa,126.844731,37.55766,,,스타벅스,448.00000000000006,스타벅스,
�ㅼ궗42aa51aa,126.844731,37.55766,,,마로네,448.00000000000006,,마로네
�ㅼ궗42aa51aa,126.844731,37.55766,,,삐삐,448.00000000000006,,삐삐
�ㅼ궗42aa51aa,126.844731,37.55766,,,초심스터디카페,448.00000000000006,,초심스터디카페
�ㅼ궗42aa51aa,126.844731,37.55766,,,노르웨이숲,448.00000000000006,,노르웨이숲
�ㅼ궗42aa51aa,126.844731,37.55766,,,노르웨이숲,448.00000000000006,,노르웨이숲
�ㅼ궗42aa51aa,126.844731,37.55766,,,카페24창업센터,448.00000000000006,,카페24창업센터
�ㅼ궗42aa51aa,126.844731,37.55766,,,해현당,448.00000000000006,,해현당
�ㅼ궗42aa51aa,126.844731,37.55766,,,cafe희&희,448.00000000000006,,cafe희&희
�ㅼ궗42aa50bb,126.844751,37.555406,,,,369.0,,
�ㅼ궗42ab50ba,126.847601,37.553169,,,아르미안,2054.0,,아르미안
�ㅼ궗42ab50ba,126.847601,37.553169,,,카페,2054.0,,카페
�ㅼ궗42ab50ba,126.847601,37.553169,,,카페에이,2054.0,,카페에이
�ㅼ궗42ab50bb,126.847581,37.555422,,,,1946.0,,
�ㅼ궗42ab51bb,126.847503,37.564435,,,커피게이트,1058.0,,커피게이트
�ㅼ궗42ab51bb,126.847503,37.564435,,,커피사피엔스등촌데시앙플렉스점,1058.0,,커피사피엔스등촌데시앙플렉스점
�ㅼ궗42ab51aa,126.847562,37.557675,,,에크미,851.0,,에크미
�ㅼ궗42ab51aa,126.847562,37.557675,,,까페미웨이,851.0,,까페미웨이
�ㅼ궗42ab51aa,126.847562,37.557675,,,커피내풀로,851.0,,커피내풀로
�ㅼ궗42ab51aa,126.847562,37.557675,,,갤러리카페무크몽크,851.0,,갤러리카페무크몽크
�ㅼ궗42ab51aa,126.847562,37.557675,,,민쓰커피,851.0,,민쓰커피
�ㅼ궗42ab47bb,126.847817,37.528383,,,카페,319.99999999999994,,카페
�ㅼ궗42ab48aa,126.847797,37.530636,,,카페,2068.0,,카페
�ㅼ궗42ab48aa,126.847797,37.530636,,,메가엠지씨커피,2068.0,,메가엠지씨커피
�ㅼ궗42ab48aa,126.847797,37.530636,,,그리다,2068.0,,그리다
�ㅼ궗42ab48aa,126.847797,37.530636,,,투썸플레이스,2068.0,투썸플레이스,
�ㅼ궗42ab48aa,126.847797,37.530636,,,파스쿠찌,2068.0,,파스쿠찌
�ㅼ궗42ab48aa,126.847797,37.530636,,,벌툰,2068.0,,벌툰
�ㅼ궗42ab48aa,126.847797,37.530636,,,공차,2068.0,,공차
�ㅼ궗42ab48aa,126.847797,37.530636,,,THELILY더릴리,2068.0,,THELILY더릴리
�ㅼ궗42ab48aa,126.847797,37.530636,,,우리애견샵,2068.0,,우리애견샵
�ㅼ궗42ab48aa,126.847797,37.530636,,,카페,2068.0,,카페
�ㅼ궗42ab48aa,126.847797,37.530636,,,에어리가든,2068.0,,에어리가든
�ㅼ궗42ab48aa,126.847797,37.530636,,,요거해,2068.0,,요거해
�ㅼ궗42ba49aa,126.850549,37.539665,,,,3320.0,,
�ㅼ궗42ba48ab,126.850607,37.532905,,,미소커핑,3623.0,,미소커핑
�ㅼ궗42ba48ab,126.850607,37.532905,,,좋은씨앗,3623.0,,좋은씨앗
�ㅼ궗42ba48ab,126.850607,37.532905,,,라니네,3623.0,,라니네
�ㅼ궗42ba48ab,126.850607,37.532905,,,커피브레이크,3623.0,,커피브레이크
�ㅼ궗42ba50aa,126.85047,37.548678,,,프렌즈빈,2072.0,,프렌즈빈
�ㅼ궗42ba50aa,126.85047,37.548678,,,언니네,2072.0,,언니네
�ㅼ궗42ba50aa,126.85047,37.548678,,,핑크스토리,2072.0,,핑크스토리
�ㅼ궗42ba50aa,126.85047,37.548678,,,태양다밥,2072.0,,태양다밥
�ㅼ궗42ba50aa,126.85047,37.548678,,,커피바리아르,2072.0,,커피바리아르
�ㅼ궗42ba50aa,126.85047,37.548678,,,커피101스트릿,2072.0,,커피101스트릿
�ㅼ궗42ba49ab,126.850529,37.541918,,,,1878.0,,
�ㅼ궗42ba49ba,126.850509,37.544171,,,,1092.0,,
�ㅼ궗42ab52bb,126.847424,37.573448,,,,,,
�ㅼ궗42ba47bb,126.850646,37.528399,,,디자인에버,588.0,,디자인에버
�ㅼ궗42ab53aa,126.847405,37.575701,,,,,,
�ㅼ궗42ab53ab,126.847385,37.577954,,,,,,
�ㅼ궗42ba52bb,126.850255,37.573464,,,,,,
�ㅼ궗42ba53aa,126.850236,37.575717,,,,,,
�ㅼ궗42ba52ab,126.850294,37.568957,,,그라나다,625.0,,그라나다
�ㅼ궗42bb48ab,126.853437,37.532921,,,로스팅포인트,2233.0,,로스팅포인트
�ㅼ궗42bb48ba,126.853417,37.535174,,,,3456.0,,
�ㅼ궗42bb47bb,126.853476,37.528414,,,,321.0,,
�ㅼ궗42ba50bb,126.850412,37.555438,,,카페에스크,2389.0,,카페에스크
�ㅼ궗42ba50bb,126.850412,37.555438,,,카페,2389.0,,카페
�ㅼ궗42ba50bb,126.850412,37.555438,,,빛나는커피집,2389.0,,빛나는커피집
�ㅼ궗42ba50bb,126.850412,37.555438,,,매머드익스프레스우장산,2389.0,,매머드익스프레스우장산
�ㅼ궗42ba50bb,126.850412,37.555438,,,로로,2389.0,,로로
�ㅼ궗42ba51aa,126.850392,37.557691,,,BM카페,264.0,,BM카페
�ㅼ궗42ba51aa,126.850392,37.557691,,,더썬카페,264.0,,더썬카페
�ㅼ궗42ba51aa,126.850392,37.557691,,,폴바셋,264.0,폴바셋,
�ㅼ궗42ba51aa,126.850392,37.557691,,,커피더캠프KBS스포츠월드컵,264.0,,커피더캠프KBS스포츠월드컵
�ㅼ궗42ba51aa,126.850392,37.557691,,,탐앤탐스,264.0,,탐앤탐스
�ㅼ궗42ba51aa,126.850392,37.557691,,,까페일루시온,264.0,,까페일루시온
�ㅼ궗42ba50ab,126.850451,37.550931,,,아아수혈,905.0,,아아수혈
�ㅼ궗42ba50ab,126.850451,37.550931,,,커피에이엠,905.0,,커피에이엠
�ㅼ궗42ba50ab,126.850451,37.550931,,,홍스커피,905.0,,홍스커피
�ㅼ궗42ba50ba,126.850431,37.553184,,,미스터브리즈커피강서구청점,1597.0,,미스터브리즈커피강서구청점
�ㅼ궗42ba50ba,126.850431,37.553184,,,커피빈,1597.0,,커피빈
�ㅼ궗42ba50ba,126.850431,37.553184,,,메가엠지씨커피,1597.0,,메가엠지씨커피
�ㅼ궗42ba50ba,126.850431,37.553184,,,빵팔구,1597.0,,빵팔구
�ㅼ궗42ba50ba,126.850431,37.553184,,,마리웨일마카롱,1597.0,,마리웨일마카롱
�ㅼ궗42ba50ba,126.850431,37.553184,,,그린필드커피,1597.0,,그린필드커피
�ㅼ궗42ba50ba,126.850431,37.553184,,,탐앤탐스,1597.0,,탐앤탐스
�ㅼ궗42ba50ba,126.850431,37.553184,,,089커피앤베이커리,1597.0,,089커피앤베이커리
�ㅼ궗42ba50ba,126.850431,37.553184,,,컴포즈커피,1597.0,,컴포즈커피
�ㅼ궗42ba50ba,126.850431,37.553184,,,빽다방,1597.0,,빽다방
�ㅼ궗42ba50ba,126.850431,37.553184,,,대만버블티차눙x숲속호두,1597.0,,대만버블티차눙x숲속호두
�ㅼ궗42ba52aa,126.850314,37.566704,,,,2285.0,,
�ㅼ궗42ba51ba,126.850353,37.562197,,,쥬씨가양역점,2842.0,,쥬씨가양역점
�ㅼ궗42ba51ba,126.850353,37.562197,,,펫라이프,2842.0,,펫라이프
�ㅼ궗40aa51ba,126.822048,37.562038,,,,,,
�ㅼ궗40aa51aa,126.822089,37.557532,,,,340.0,,
�ㅼ궗40aa51ab,126.822068,37.559785,,,순수커피,2220.0,,순수커피
�ㅼ궗40aa51ab,126.822068,37.559785,,,보드멜,2220.0,,보드멜
�ㅼ궗40aa51ab,126.822068,37.559785,,,커피사피엔스홈앤쇼핑점,2220.0,,커피사피엔스홈앤쇼핑점
�ㅼ궗40aa51ab,126.822068,37.559785,,,에스카페,2220.0,,에스카페
�ㅼ궗40aa51ab,126.822068,37.559785,,,썸주스,2220.0,,썸주스
�ㅼ궗40aa52ab,126.821986,37.568798,,,카페수기,3207.0,,카페수기
�ㅼ궗40aa52ab,126.821986,37.568798,,,꾸따GGUDDA,3207.0,,꾸따GGUDDA
�ㅼ궗40aa49ba,126.822211,37.544012,,,,,,
�ㅼ궗39bb55ab,126.818909,37.59582,,,,,,
�ㅼ궗40aa49ab,126.822231,37.541759,,,,,,
�ㅼ궗40aa50bb,126.822109,37.555279,,,,19.0,,
�ㅼ궗40aa50aa,126.82217,37.548519,,,,1260.0,,
�ㅼ궗40aa50ab,126.82215,37.550772,,,카페루앤비,1290.0,,카페루앤비
�ㅼ궗40aa50ab,126.82215,37.550772,,,무지달다,1290.0,,무지달다
�ㅼ궗40ab49bb,126.825021,37.546282,,,,385.0,,
�ㅼ궗40ab50aa,126.825,37.548535,,,,492.0,,
�ㅼ궗40ab49ab,126.825061,37.541775,,,,,,
�ㅼ궗40ab49ba,126.825041,37.544029,,,,,,
�ㅼ궗40ab51aa,126.824919,37.557548,,,마곡타로마님아카데미,2494.0,,마곡타로마님아카데미
�ㅼ궗40ab51aa,126.824919,37.557548,,,타임스터디카페,2494.0,,타임스터디카페
�ㅼ궗40ab51aa,126.824919,37.557548,,,카페루시,2494.0,,카페루시
�ㅼ궗40ab51aa,126.824919,37.557548,,,이디야커피,2494.0,,이디야커피
�ㅼ궗40ab51aa,126.824919,37.557548,,,주니아,2494.0,,주니아
�ㅼ궗40ab51aa,126.824919,37.557548,,,파파인,2494.0,,파파인
�ㅼ궗40ab51aa,126.824919,37.557548,,,윤스카페,2494.0,,윤스카페
�ㅼ궗40ab51aa,126.824919,37.557548,,,메가엠지씨커피마곡공진초점,2494.0,,메가엠지씨커피마곡공진초점
�ㅼ궗40ab50ab,126.82498,37.550788,,,,2863.0,,
�ㅼ궗40ab50ba,126.82496,37.553042,,,더벤티,1549.0,더벤티,
�ㅼ궗40aa53ba,126.821884,37.580064,,,,,,
�ㅼ궗40aa53bb,126.821864,37.582317,,,,,,
�ㅼ궗40aa53aa,126.821925,37.575558,,,,,,
�ㅼ궗40aa53ab,126.821905,37.577811,,,,,,
�ㅼ궗40aa54ba,126.821803,37.589077,,,,,,
�ㅼ궗40aa54bb,126.821782,37.59133,,,,,,
�ㅼ궗40aa54aa,126.821843,37.584571,,,,,,
�ㅼ궗40aa54ab,126.821823,37.586824,,,,,,
�ㅼ궗40ab54aa,126.824675,37.584587,,,,,,
�ㅼ궗40ab54ab,126.824654,37.58684,,,,,,
�ㅼ궗40ab53ba,126.824716,37.58008,,,,,,
�ㅼ궗40ab53bb,126.824695,37.582334,,,,,,
�ㅼ궗40ba49bb,126.82785,37.546298,,,,,,
�ㅼ궗40ba50aa,126.82783,37.548551,,,,,,
�ㅼ궗40ab54ba,126.824634,37.589093,,,,,,
�ㅼ궗40ab54bb,126.824614,37.591346,,,,,,
�ㅼ궗40ab52aa,126.824838,37.566561,,,청년다방,344.0,,청년다방
�ㅼ궗40ab52aa,126.824838,37.566561,,,제제커피마곡,344.0,,제제커피마곡
�ㅼ궗40ab52ab,126.824817,37.568814,,,호두파이이야기,3501.0,,호두파이이야기
�ㅼ궗40ab52ab,126.824817,37.568814,,,더플롯커피,3501.0,,더플롯커피
�ㅼ궗40ab52ab,126.824817,37.568814,,,더디어리,3501.0,,더디어리
�ㅼ궗40ab52ab,126.824817,37.568814,,,커피쿡마곡,3501.0,,커피쿡마곡
�ㅼ궗40ab52ab,126.824817,37.568814,,,파리의부엌,3501.0,,파리의부엌
�ㅼ궗40ab52ab,126.824817,37.568814,,,이디야커피,3501.0,,이디야커피
�ㅼ궗40ab52ab,126.824817,37.568814,,,스타벅스마곡나루역점,3501.0,스타벅스,
�ㅼ궗40ab52ab,126.824817,37.568814,,,후르츠13.5,3501.0,,후르츠13.5
�ㅼ궗40ab52ab,126.824817,37.568814,,,오우야에스프레소바,3501.0,,오우야에스프레소바
�ㅼ궗40ab52ab,126.824817,37.568814,,,오슬로우마곡,3501.0,,오슬로우마곡
�ㅼ궗40ab52ab,126.824817,37.568814,,,카페디얼,3501.0,,카페디얼
�ㅼ궗40ab52ab,126.824817,37.568814,,,식스프레소,3501.0,,식스프레소
�ㅼ궗40ab52ab,126.824817,37.568814,,,오우야에스프레소바마곡,3501.0,,오우야에스프레소바마곡
�ㅼ궗40ab52ab,126.824817,37.568814,,,카페샤르,3501.0,,카페샤르
�ㅼ궗40ab52ab,126.824817,37.568814,,,아브릴Avril,3501.0,,아브릴Avril
�ㅼ궗40ab52ab,126.824817,37.568814,,,그릭다,3501.0,,그릭다
�ㅼ궗40ab52ab,126.824817,37.568814,,,인피니트,3501.0,,인피니트
�ㅼ궗40ab52ab,126.824817,37.568814,,,벌집다방마곡,3501.0,,벌집다방마곡
�ㅼ궗40ab51ba,126.824878,37.562054,,,이디야커피,0.0,,이디야커피
�ㅼ궗40ab51ba,126.824878,37.562054,,,셀렉토커피마곡점,0.0,,셀렉토커피마곡점
�ㅼ궗40ab51ba,126.824878,37.562054,,,텐포티커피컴퍼니,0.0,,텐포티커피컴퍼니
�ㅼ궗40ab51ba,126.824878,37.562054,,,브루클린커피,0.0,,브루클린커피
�ㅼ궗40ab51ba,126.824878,37.562054,,,얍얍커피,0.0,,얍얍커피
�ㅼ궗40ab51bb,126.824858,37.564308,,,모멘토카페,1208.0,,모멘토카페
�ㅼ궗40ab51bb,126.824858,37.564308,,,카페청운,1208.0,,카페청운
�ㅼ궗40ab51bb,126.824858,37.564308,,,에이썸,1208.0,,에이썸
�ㅼ궗40ab53aa,126.824756,37.575574,,,,,,
�ㅼ궗40ab53ab,126.824736,37.577827,,,,,,
�ㅼ궗40ab52bb,126.824777,37.573321,,,,65.0,,
�ㅼ궗40ba52bb,126.827608,37.573337,,,,,,
�ㅼ궗40ba53aa,126.827587,37.57559,,,,,,
�ㅼ궗40ba53bb,126.827526,37.58235,,,,,,
�ㅼ궗40ba54aa,126.827506,37.584603,,,,,,
�ㅼ궗40ba53ab,126.827567,37.577843,,,,,,
�ㅼ궗40ba53ba,126.827547,37.580096,,,,,,
�ㅼ궗40ba51aa,126.827749,37.557564,,,달리는커피마곡역점,1301.0,,달리는커피마곡역점
�ㅼ궗40ba51aa,126.827749,37.557564,,,셀렉토커피,1301.0,,셀렉토커피
�ㅼ궗40ba51aa,126.827749,37.557564,,,더뉴스테드,1301.0,,더뉴스테드
�ㅼ궗40ba51aa,126.827749,37.557564,,,브런치팩토리,1301.0,,브런치팩토리
�ㅼ궗40ba51aa,126.827749,37.557564,,,매머드익스프레스마곡그랑,1301.0,,매머드익스프레스마곡그랑
�ㅼ궗40ba51aa,126.827749,37.557564,,,빌리엔젤,1301.0,,빌리엔젤
�ㅼ궗40ba51aa,126.827749,37.557564,,,어반디저트,1301.0,,어반디저트
�ㅼ궗40ba51aa,126.827749,37.557564,,,카페,1301.0,,카페
�ㅼ궗40ba51aa,126.827749,37.557564,,,꽃밀,1301.0,,꽃밀
�ㅼ궗40ba51aa,126.827749,37.557564,,,요거베리,1301.0,,요거베리
�ㅼ궗40ba51aa,126.827749,37.557564,,,위드디저트,1301.0,,위드디저트
�ㅼ궗40ba50ab,126.82781,37.550804,,,카페맘,1212.0,,카페맘
�ㅼ궗40ba51bb,126.827689,37.564324,,,,,,
�ㅼ궗40ba52aa,126.827668,37.566577,,,설빙,1233.0,,설빙
�ㅼ궗40ba52aa,126.827668,37.566577,,,이디야커피,1233.0,,이디야커피
�ㅼ궗40ba52aa,126.827668,37.566577,,,투썸플레이스,1233.0,투썸플레이스,
�ㅼ궗40ba52aa,126.827668,37.566577,,,텐퍼센트커피마곡,1233.0,,텐퍼센트커피마곡
�ㅼ궗40ba52aa,126.827668,37.566577,,,땡땡커피,1233.0,,땡땡커피
�ㅼ궗40ba52aa,126.827668,37.566577,,,엠케이이디야마곡나루역점,1233.0,,엠케이이디야마곡나루역점
�ㅼ궗40ba52aa,126.827668,37.566577,,,마스터키이디야마곡나루역점,1233.0,,마스터키이디야마곡나루역점
�ㅼ궗40ba52aa,126.827668,37.566577,,,커피아,1233.0,,커피아
�ㅼ궗40ba52aa,126.827668,37.566577,,,에그베이커리,1233.0,,에그베이커리
�ㅼ궗40ba51ab,126.827729,37.559817,,,하삼동커피,916.0,,하삼동커피
�ㅼ궗40ba51ab,126.827729,37.559817,,,스타벅스,916.0,스타벅스,
�ㅼ궗40ba51ab,126.827729,37.559817,,,카페,916.0,,카페
�ㅼ궗40ba51ab,126.827729,37.559817,,,블레스인커피,916.0,,블레스인커피
�ㅼ궗40ba51ab,126.827729,37.559817,,,마인드리움,916.0,,마인드리움
�ㅼ궗40ba51ab,126.827729,37.559817,,,데일리,916.0,,데일리
�ㅼ궗40ba51ab,126.827729,37.559817,,,하삼동서울,916.0,,하삼동서울
�ㅼ궗40ba51ab,126.827729,37.559817,,,에그드랍마곡역점,916.0,,에그드랍마곡역점
�ㅼ궗40ba51ab,126.827729,37.559817,,,베네메디,916.0,,베네메디
�ㅼ궗40ba51ab,126.827729,37.559817,,,진심커피,916.0,,진심커피
�ㅼ궗40ba51ab,126.827729,37.559817,,,카페아에,916.0,,카페아에
�ㅼ궗40ba51ab,126.827729,37.559817,,,삼층다방,916.0,,삼층다방
�ㅼ궗40ba51ab,126.827729,37.559817,,,쉐드커피,916.0,,쉐드커피
�ㅼ궗40ba51ab,126.827729,37.559817,,,반달커피,916.0,,반달커피
�ㅼ궗40ba51ab,126.827729,37.559817,,,더150무인카페마곡보타닉,916.0,,더150무인카페마곡보타닉
�ㅼ궗40ba51ab,126.827729,37.559817,,,커피경제신문,916.0,,커피경제신문
�ㅼ궗40ba51ab,126.827729,37.559817,,,반달커피서울,916.0,,반달커피서울
�ㅼ궗40ba51ab,126.827729,37.559817,,,메가엠지씨커피마곡역점,916.0,,메가엠지씨커피마곡역점
�ㅼ궗40ba51ab,126.827729,37.559817,,,빽다방,916.0,,빽다방
�ㅼ궗40ba51ab,126.827729,37.559817,,,버터풀리,916.0,,버터풀리
�ㅼ궗40ba51ab,126.827729,37.559817,,,더블유홀덤스튜디오,916.0,,더블유홀덤스튜디오
�ㅼ궗40ba51ab,126.827729,37.559817,,,빙츄르,916.0,,빙츄르
�ㅼ궗40ba51ab,126.827729,37.559817,,,콤마바이,916.0,,콤마바이
�ㅼ궗40ba51ab,126.827729,37.559817,,,몬떼비서울,916.0,,몬떼비서울
�ㅼ궗40ba51ab,126.827729,37.559817,,,태산커피,916.0,,태산커피
�ㅼ궗40ba51ab,126.827729,37.559817,,,테이블디,916.0,,테이블디
�ㅼ궗40ba51ba,126.827709,37.562071,,,카페허브,,,카페허브
�ㅼ궗40bb51ab,126.830559,37.559833,,,카페희다마곡점,851.0,,카페희다마곡점
�ㅼ궗40bb51ab,126.830559,37.559833,,,할리스커피,851.0,,할리스커피
�ㅼ궗40bb51ab,126.830559,37.559833,,,헤리스헤이스,851.0,,헤리스헤이스
�ㅼ궗40bb51ab,126.830559,37.559833,,,이디야커피마곡역점,851.0,,이디야커피마곡역점
�ㅼ궗40bb51ab,126.830559,37.559833,,,카페루시,851.0,,카페루시
�ㅼ궗40bb51ab,126.830559,37.559833,,,리트웨이마곡,851.0,,리트웨이마곡
�ㅼ궗40bb51ab,126.830559,37.559833,,,콘레드커피,851.0,,콘레드커피
�ㅼ궗40bb51ab,126.830559,37.559833,,,슈거문,851.0,,슈거문
�ㅼ궗40bb51ab,126.830559,37.559833,,,아우어다이브,851.0,,아우어다이브
�ㅼ궗40bb51ab,126.830559,37.559833,,,투썸플레이스,851.0,투썸플레이스,
�ㅼ궗40bb51ab,126.830559,37.559833,,,카페,851.0,,카페
�ㅼ궗40bb51ab,126.830559,37.559833,,,카페에벤,851.0,,카페에벤
�ㅼ궗40bb51ab,126.830559,37.559833,,,코코커피,851.0,,코코커피
�ㅼ궗40bb51ab,126.830559,37.559833,,,커피코트,851.0,,커피코트
�ㅼ궗40bb51ab,126.830559,37.559833,,,카페희다,851.0,,카페희다
�ㅼ궗40bb51ab,126.830559,37.559833,,,컴포즈커피,851.0,,컴포즈커피
�ㅼ궗40bb51ab,126.830559,37.559833,,,더치앤빈커피마곡이너매스점,851.0,,더치앤빈커피마곡이너매스점
�ㅼ궗40bb51ab,126.830559,37.559833,,,아임일리터,851.0,,아임일리터
�ㅼ궗40bb51ab,126.830559,37.559833,,,coffeeB커피비,851.0,,coffeeB커피비
�ㅼ궗40bb51ab,126.830559,37.559833,,,카페리턴,851.0,,카페리턴
�ㅼ궗40bb51ab,126.830559,37.559833,,,베러베스트,851.0,,베러베스트
�ㅼ궗40bb51ab,126.830559,37.559833,,,YogurYogur,851.0,,YogurYogur
�ㅼ궗40bb51ab,126.830559,37.559833,,,Jcoffee,851.0,,Jcoffee
�ㅼ궗40bb51ab,126.830559,37.559833,,,카페,851.0,,카페
�ㅼ궗40bb51ab,126.830559,37.559833,,,힐브레드,851.0,,힐브레드
�ㅼ궗40bb51ab,126.830559,37.559833,,,오지오커피,851.0,,오지오커피
�ㅼ궗40bb51ab,126.830559,37.559833,,,앤덴커피,851.0,,앤덴커피
�ㅼ궗40bb51ab,126.830559,37.559833,,,커피사피엔스마곡이너매스,851.0,,커피사피엔스마곡이너매스
�ㅼ궗40bb51ab,126.830559,37.559833,,,더카페,851.0,,더카페
�ㅼ궗40bb51ab,126.830559,37.559833,,,코너213corner213,851.0,,코너213corner213
�ㅼ궗40bb51ab,126.830559,37.559833,,,블루샥마곡,851.0,,블루샥마곡
�ㅼ궗40bb51ab,126.830559,37.559833,,,피커PICKER,851.0,,피커PICKER
